cm_track_id,isrc,name,IsHit,cm_artist,artist_names,spotify_popularity,score,track_genre,image_url,artist_images,spotify_artist_ids,explicit,region_codes,PredictedIsHit
108150541,1606,17498,0,3032,67,39.0,0.000664756052,309,9269,1299,701,0,1335,1
116326617,10928,16482,0,6683,6969,0.0,0.000617776392,309,8010,2227,205,0,1316,0
117672071,10817,11978,0,10763,250,37.0,0.000713722161,309,7970,1051,358,0,248,0
114299507,12138,10962,0,6529,3851,2.0,0.000956876993,309,5362,691,3341,0,1316,1
116875587,148,18279,0,9070,9164,0.0,0.000815411948,64,5126,227,163,0,45,1
107023814,1593,15687,0,6906,5877,33.0,0.000405083568,309,7126,2918,3638,0,380,0
116886036,17741,19067,0,248,7835,0.0,0.000662679102,30,13297,1427,267,1,1291,1
83610760,6219,8123,0,10037,3913,19.0,0.000275516128,309,14088,4891,1011,0,478,0
116649368,10167,19917,0,9867,7510,0.0,0.000583959744,203,5793,2255,1277,0,646,1
114817501,9651,16440,0,2955,1272,26.0,0.000460224023,309,4536,500,4701,1,989,1
103915510,11749,9933,0,3303,1317,33.0,0.000345342331,309,12962,560,2212,1,1316,0
114815992,14362,13334,0,4274,313,0.0,0.000700761221,309,13327,1522,2284,0,1297,0
103129222,11508,19404,0,293,10245,33.0,0.000348048623,309,7258,1749,2443,0,1490,0
98747165,544,707,0,6699,6338,25.0,0.000336392965,309,4763,2816,2090,0,54,0
113514902,17694,1403,0,5182,4045,10.0,0.000408143204,309,7336,4067,182,0,800,1
115741018,13484,370,0,10607,6781,0.0,0.000491435229,309,5205,2642,2146,1,1316,1
115572624,12245,19623,0,10667,366,0.0,0.00046125232,309,4735,2404,3845,0,1316,0
116334718,12206,2279,0,10665,1166,0.0,0.00054894128,309,13117,1227,2085,0,1465,0
99824362,63,19741,0,281,4876,30.0,0.000327332508,309,7239,2073,3077,0,1491,0
116619198,14707,19716,0,9756,290,13.0,0.000778816615,309,10697,3475,687,0,464,1
117960768,6297,10392,0,853,10510,0.0,0.000736407442,309,9540,2858,2792,0,1491,0
117072251,146,9465,0,10157,5399,0.0,0.001112136589,309,7136,3754,3113,0,1491,0
116167635,1659,2464,0,10563,1008,0.0,0.000856374729,309,4443,2648,3253,0,254,0
111757743,8071,12732,0,812,3028,0.0,0.000378834311,309,4743,1096,1421,0,1491,0
116894809,12219,15129,0,9141,2574,0.0,0.000694873613,309,8896,881,661,0,1297,0
116423506,17730,9871,0,619,5461,30.0,0.00101983114,116,13386,1956,1162,1,1291,0
102025030,9689,5773,0,5372,3173,26.0,0.000324127073,309,9613,2638,3912,0,1491,0
106339861,11626,6422,0,9412,108,31.0,0.000338497443,309,5897,4880,576,0,1316,0
114988288,700,7883,0,2016,7442,8.0,0.000452174593,309,10002,4417,4396,0,487,1
116642706,14705,6325,0,8335,1514,0.0,0.000717150741,90,13017,2618,4388,1,478,0
116641259,7794,6425,0,10359,5193,45.0,0.000515518067,309,7050,4247,2789,0,801,1
116633197,273,5705,0,2304,9454,33.0,0.000567502443,309,7759,1536,2621,0,45,1
116485698,17517,9818,0,1349,5943,0.0,0.000906112791,309,13334,2588,3179,0,1491,0
102241035,11492,5694,0,5363,1533,26.0,0.000344026408,309,5730,188,3574,1,1316,0
116418489,10857,16514,0,6954,3374,0.0,0.000499047485,309,5167,2747,4823,0,380,1
22958511,13707,13762,0,3821,1872,24.0,0.000249176079,138,11801,1216,5172,0,348,0
115788807,12282,13785,0,7056,1956,0.0,0.000435432544,309,13026,3413,4553,0,1316,0
116861977,22374,5202,0,7495,8612,0.0,0.000786778504,110,7863,2105,4662,0,478,1
116122602,15695,18508,0,7276,3448,0.0,0.000797685421,309,5313,1808,3582,0,1316,1
116844573,11931,1065,0,9808,1890,0.0,0.000616197135,309,9630,4019,832,0,1316,0
116184618,12076,20093,0,8016,2594,0.0,0.000465669342,309,9513,1933,2058,1,1316,0
97091374,543,12780,0,5189,6297,22.0,0.000277061556,309,13192,741,3171,0,73,0
116651673,7988,19881,0,6971,8963,0.0,0.000509341702,309,10919,653,120,0,1316,1
90897868,383,19749,0,2715,5709,40.0,0.00027911141,309,9029,4952,2612,0,73,0
117076342,18147,7584,0,2124,525,0.0,0.000797741414,309,13199,2108,5057,0,1316,1
116740351,8194,5569,0,3984,9030,23.0,0.00054053603,24,10761,4603,280,0,102,1
103767279,23442,3233,0,9566,2420,31.0,0.0004596666,309,13025,3807,185,0,1336,0
116273080,9775,4039,0,8106,2746,0.0,0.000680186313,309,13369,1990,862,0,478,0
95333130,574,594,0,10526,2201,30.0,0.00027342521,309,4409,1208,1929,0,73,0
116895551,8275,1324,0,6581,6991,0.0,0.000608972178,309,10118,671,2868,1,415,1
116757257,14199,3131,0,1006,4549,0.0,0.000608575482,309,8132,4182,5092,0,1491,0
113154107,13776,2591,0,605,5783,7.0,0.000494555695,309,13405,2893,679,0,1316,0
116820657,1368,20059,0,10717,10676,0.0,0.000872501231,309,10325,4393,3410,1,478,1
117710753,3181,15537,0,7948,4273,0.0,0.000573788419,255,6337,4660,4263,0,415,1
117758658,14725,11019,0,9356,3389,0.0,0.000530879258,307,8197,1833,2059,1,1291,1
112544919,14184,15485,0,5940,10388,0.0,0.000526294099,309,12947,3761,2130,1,478,0
116193138,10846,8652,0,113,3538,47.0,0.000463741033,309,6976,1658,360,0,248,1
112353108,11619,16004,0,1978,3024,0.0,0.000369649507,309,7191,1140,3404,0,1316,0
116506003,14322,8397,0,6809,7513,0.0,0.0004529247,34,7895,4339,5075,0,21,1
90930922,376,2959,0,8964,5981,18.0,0.000261661398,309,9807,4789,1966,0,73,0
111548283,12047,16865,0,5012,9768,0.0,0.000336498065,309,8836,2733,4025,0,1316,1
116754400,17739,11608,0,7499,5559,0.0,0.000559890506,309,13032,5091,2199,1,1315,1
113252139,7445,20167,0,5456,1919,0.0,0.000407636061,309,13122,4082,4584,0,673,1
116520981,9819,7756,0,6872,1397,0.0,0.000463850408,309,7801,2126,3307,0,1316,0
117344626,2339,18150,0,587,905,0.0,0.00052823567,309,6367,1838,3117,0,1491,0
95914587,12241,8713,0,10761,5216,29.0,0.000265257012,309,5686,5072,2504,0,1341,0
116500036,12146,19849,0,8616,10541,0.0,0.000457392213,309,7387,3701,4854,1,1297,1
109970065,1396,11156,0,2710,5737,10.0,0.000383169454,217,10822,5194,1620,0,477,1
113139539,9987,17329,0,7364,10522,14.0,0.00034960874,309,13406,3136,228,0,1316,1
116904943,13480,10339,0,326,9614,0.0,0.00047921183,309,5402,593,853,0,1316,1
116894890,8282,19454,0,5164,6479,2.0,0.000509913398,309,5456,3339,2238,0,1316,1
92103779,395,10184,0,5578,753,20.0,0.000258545128,309,6122,681,3435,1,73,0
32824715,7961,7351,0,7168,4267,30.0,0.000277498715,309,9960,345,4471,2,1316,0
116295215,12207,19492,0,5491,436,28.0,0.000483159949,309,10673,4547,4311,1,478,0
116598598,8200,4860,0,5041,7368,0.0,0.000486916113,309,13071,1600,681,0,1316,0
116649628,10943,6946,0,9876,1989,0.0,0.000585776869,309,10934,4349,4481,0,1316,0
116508557,147,263,0,10777,10236,0.0,0.000574278403,309,13359,1230,2008,1,45,0
116892296,13502,10301,0,10030,902,0.0,0.000524333834,309,7963,310,2413,1,1316,0
113414778,12128,11511,0,8412,1139,0.0,0.000340500716,309,5177,894,4842,0,1316,1
117353029,214,2507,0,6074,8365,0.0,0.000601922377,309,5117,3770,955,0,45,1
114556566,12201,617,0,9235,10305,0.0,0.000357937895,308,10097,367,4720,0,1297,1
116405386,8178,459,0,10256,7527,0.0,0.000524886092,309,10475,1042,3062,0,45,1
116342618,13,20136,0,9716,9322,49.0,0.001347467294,309,13269,272,4243,0,1336,1
117246586,10733,16567,0,3938,3450,0.0,0.000557900714,15,6659,2870,2375,0,1316,0
117712230,2439,8315,0,5380,9076,0.0,0.000570856581,309,9486,3539,3676,0,1316,0
117083380,17729,16839,0,8135,9135,43.0,0.000664027977,250,4519,4115,2501,0,1316,1
116712135,7393,1318,0,2566,4491,0.0,0.000454568594,309,5509,4095,3755,0,1316,1
99471529,15897,11930,0,4283,4269,14.0,0.000265413425,309,10685,103,2138,0,1316,0
116689834,9678,14772,0,9857,1082,2.0,0.000431931196,309,7592,361,4395,0,478,0
116012796,10842,20054,0,7536,5081,0.0,0.000390465898,309,9688,955,2596,0,1297,0
116754192,10656,15170,0,858,10172,0.0,0.000445161678,309,7956,762,4953,0,1491,0
116326030,8192,4572,0,7712,3560,0.0,0.000394324854,309,13064,3000,4784,1,1297,0
112885983,9571,17677,0,8032,6976,0.0,0.000359940674,53,13112,1965,2259,0,45,1
96257887,594,19799,0,8725,9080,29.0,0.000308847922,309,5691,2658,2088,0,73,0
116748530,284,2969,0,8936,8437,0.0,0.000505968851,309,598,2459,2988,0,45,1
116755353,705,1504,0,10332,10557,37.0,0.000425517335,309,6932,2166,3822,0,1316,0
117091251,18144,14301,0,8910,7976,0.0,0.000484703073,309,10808,3083,231,1,1316,1
115991044,1634,5934,0,7,8944,0.0,0.000387248705,309,13296,4531,4896,0,478,0
116881712,5814,6161,0,9579,6498,0.0,0.000527502931,312,4610,1019,1190,0,1316,1
116649713,7756,7184,0,10282,8441,0.0,0.000456964923,309,13364,1377,1142,0,1316,1
115984050,1620,12415,0,4996,1111,0.0,0.000387637885,93,13027,4466,3066,0,478,0
104466930,1575,17572,0,1606,3113,24.0,0.000295253977,309,13361,1950,3704,0,679,0
117063661,14570,869,0,2328,9896,0.0,0.000523623127,309,6962,3014,1475,1,1316,1
115560883,13479,1832,0,370,10643,0.0,0.000363055009,309,8793,3367,1076,0,1316,1
116910556,10602,10605,0,4899,4354,0.0,0.000499516122,27,7865,3105,3225,0,1316,0
116521841,9802,14514,0,9685,10573,0.0,0.000411903317,309,4678,4132,2564,0,1316,1
116846003,10555,6209,0,2711,748,0.0,0.000455424586,309,6709,3299,1656,1,1491,0
116627689,9165,8083,0,5825,6382,0.0,0.000524264143,309,13024,216,2152,0,1316,0
102052622,9992,11804,0,10245,3458,28.0,0.000280823851,309,10363,1265,3715,0,1491,0
116886003,12289,3932,0,9258,4430,8.0,0.00065815837,169,13104,2978,4638,0,1316,0
117712917,1397,1001,0,6793,7060,5.0,0.000581155823,244,10526,4494,3577,0,477,1
116503532,8183,17920,0,1355,5033,31.0,0.000379129685,309,8149,3792,5164,0,1491,0
116881725,14328,5426,0,3113,3704,0.0,0.000845874449,218,11012,2024,1844,0,1316,1
117947603,19699,11007,0,2509,3663,0.0,0.000763924942,309,5422,2467,4620,0,45,1
116742569,9684,4754,0,1405,5340,37.0,0.000517959075,309,7593,2508,3067,0,1491,0
116311117,9309,2618,0,10325,8294,0.0,0.000495834319,309,13106,2822,3993,0,478,0
116904949,8284,2587,0,5355,9628,0.0,0.001009636394,309,5045,3637,929,0,102,1
116583890,10553,254,0,10269,4484,19.0,0.000406146119,309,7325,1254,17,1,1491,0
116885830,6315,2650,1,235,8209,63.0,0.000678283412,309,6286,4459,734,0,502,1
113963219,12136,12363,0,4619,4453,7.0,0.000358683099,309,10769,3633,2182,0,1316,0
113164574,1546,19215,0,10483,9566,0.0,0.000315403325,309,5611,446,642,0,1491,0
98872246,10831,15477,0,9402,1783,22.0,0.000262441642,309,4463,1168,1064,1,1316,0
116748744,13729,6372,0,3099,3628,0.0,0.000429330279,309,5563,3156,5060,0,415,1
116750549,761,6920,0,9711,6392,0.0,0.000644072873,309,5302,3896,2425,1,1491,0
113562413,17003,4021,0,2774,8436,0.0,0.000339942812,309,13308,4175,475,1,478,0
111191688,12048,14751,0,9413,896,29.0,0.000576722623,309,7379,1752,3280,0,1316,0
116644533,8185,14469,0,5454,9792,0.0,0.00039286767,309,12957,3796,3661,0,1316,1
117725475,10657,6462,0,2941,4572,0.0,0.000483626793,309,10980,2317,1741,0,1316,1
116480880,9957,3853,0,9938,3711,0.0,0.000551248702,190,5016,3106,854,0,1316,1
116342534,10847,3668,0,5412,6783,0.0,0.000365483811,309,9623,2312,4153,1,478,1
116749366,10598,15133,0,8925,5495,0.0,0.000402754792,309,5026,3713,3320,1,1297,1
116391367,9674,17325,0,5946,2888,0.0,0.000407621109,309,13053,2883,1964,0,511,0
114538953,11347,12253,0,2559,8305,7.0,0.000433308121,309,13259,4022,1482,0,1316,0
116892471,821,9850,0,9717,5770,0.0,0.00047398834,309,7133,523,4213,0,111,0
112309431,12622,17452,0,544,8819,0.0,0.000299349409,309,6648,1098,1808,0,718,1
100491862,3192,14549,0,8418,5964,28.0,0.00029339231,309,14185,4049,4259,0,1316,0
118046298,7760,7272,0,943,1542,0.0,0.000475129665,309,5314,568,5152,1,1316,1
115783725,5734,5371,0,2702,935,37.0,0.000647575554,309,7487,2014,1333,0,1316,1
116904942,10652,17168,0,8421,1764,0.0,0.000400654755,309,7110,489,4922,0,1316,1
117725401,17877,11848,0,5901,984,0.0,0.00054825892,309,11005,3819,1948,0,1316,1
117075447,8208,9644,0,5375,4451,0.0,0.000451146533,309,13057,4638,308,0,1316,0
117297039,197,10056,0,3048,5984,0.0,0.000572025736,309,9420,2483,2097,0,45,1
114194542,2239,4826,0,457,3695,0.0,0.000355681015,309,10418,791,3988,0,1491,0
114548237,12221,15050,1,6020,6450,53.0,0.000466439218,309,4868,528,2353,0,1316,1
116650661,14194,12025,0,9259,5515,20.0,0.000434343054,309,594,2946,550,0,478,1
116520208,17733,7876,0,10686,7093,0.0,0.000480377316,309,13379,4762,3783,0,102,1
117361246,10168,13157,0,8268,9900,0.0,0.000658187291,164,10112,1305,35,0,1316,1
114791583,1442,129,0,375,6445,0.0,0.000324367179,309,4637,3187,5028,0,1018,1
115608367,12278,14224,0,10099,10307,2.0,0.000359003337,309,9606,23,2228,0,1491,0
116403388,8206,19484,0,1321,9094,0.0,0.000396458309,309,13092,3310,4210,0,1491,0
97666873,17721,15453,0,9911,1276,11.0,0.000245464562,309,9695,2653,3038,1,1316,0
97112063,588,20134,0,2796,3793,21.0,0.000250824754,309,9987,2075,2251,0,73,1
117362107,13507,18671,0,1473,2029,29.0,0.000403193825,309,12945,1955,2470,0,1491,0
116748547,14715,8400,0,1409,6143,0.0,0.000395333174,309,10866,1625,3088,0,1491,0
116399505,137,2624,0,8668,2054,6.0,0.000455704401,300,13312,1563,615,0,45,0
116895548,5823,16341,0,7238,8041,0.0,0.000460485194,309,11063,5169,1435,0,477,1
116480690,10868,15323,0,10377,2956,27.0,0.00037006394,309,10661,3047,537,0,1316,1
114816696,1622,6444,0,10467,3208,8.0,0.00033102619,309,10907,1890,4763,0,22,1
117066166,11069,17807,0,10204,10354,0.0,0.000455209244,34,8891,4491,2004,0,1316,1
117091283,8283,13693,0,9735,8239,0.0,0.000394776212,309,7765,2457,3470,0,1316,1
106728949,11896,1209,0,2958,910,22.0,0.000280997135,309,13113,4457,11,0,1316,0
116895586,8233,7495,0,7622,1548,0.0,0.000424461358,309,5564,1247,306,0,478,1
99178670,10899,16938,0,6104,1350,20.0,0.000252108269,309,9252,4703,4885,0,1316,0
